SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
t=2.070 | Total Mass in Domain = 0.005655
Step: 414/1000.0| time step t=2.069999999999978| Next Save=2.1000000000000005
Step: 414/1000.0| time step t=2.069999999999978| Next Save gaussian=3
t=2.075  |v|_max = 3.1109e+00
concentration change = 2.452e-02
t=2.075 | Total Mass in Domain = 0.005655
Step: 415/1000.0| time step t=2.074999999999978| Next Save=2.1000000000000005
Step: 415/1000.0| time step t=2.074999999999978| Next Save gaussian=3
t=2.080  |v|_max = 3.3011e+00
concentration change = 2.602e-02
t=2.080 | Total Mass in Domain = 0.005655
Step: 416/1000.0| time step t=2.079999999999978| Next Save=2.1000000000000005
Step: 416/1000.0| time step t=2.079999999999978| Next Save gaussian=3
t=2.085  |v|_max = 3.4881e+00
concentration change = 2.749e-02
t=2.085 | Total Mass in Domain = 0.005655
Step: 417/1000.0| time step t=2.0849999999999778| Next Save=2.1000000000000005
Step: 417/1000.0| time step t=2.0849999999999778| Next Save gaussian=3
t=2.090  |v|_max = 3.6717e+00
concentration change = 2.893e-02
t=2.090 | Total Mass in Domain = 0.005655
Step: 418/1000.0| time step t=2.0899999999999777| Next Save=2.1000000000000005
Step: 418/1000.0| time step t=2.0899999999999777| Next Save gaussian=3
t=2.095  |v|_max = 3.8516e+00
concentration change = 3.035e-02
t=2.095 | Total Mass in Domain = 0.005655
Step: 419/1000.0| time step t=2.0949999999999775| Next Save=2.1000000000000005
Step: 419/1000.0| time step t=2.0949999999999775| Next Save gaussian=3
t=2.100  |v|_max = 4.0277e+00
concentration change = 3.174e-02
t=2.100 | Total Mass in Domain = 0.005655
2026-07-23 02:20:45| Saved at t = 2.0999999999999774
Step: 420/1000.0| time step t=2.0999999999999774| Next Save=2.1500000000000004
Step: 420/1000.0| time step t=2.0999999999999774| Next Save gaussian=3
t=2.105  |v|_max = 4.1998e+00
concentration change = 3.309e-02
t=2.105 | Total Mass in Domain = 0.005655
Step: 421/1000.0| time step t=2.1049999999999773| Next Save=2.1500000000000004
Step: 421/1000.0| time step t=2.1049999999999773| Next Save gaussian=3
t=2.110  |v|_max = 4.3678e+00
concentration change = 3.441e-02
t=2.110 | Total Mass in Domain = 0.005655
Step: 422/1000.0| time step t=2.1099999999999772| Next Save=2.1500000000000004
Step: 422/1000.0| time step t=2.1099999999999772| Next Save gaussian=3
t=2.115  |v|_max = 4.5315e+00
concentration change = 3.570e-02
t=2.115 | Total Mass in Domain = 0.005655
Step: 423/1000.0| time step t=2.114999999999977| Next Save=2.1500000000000004
Step: 423/1000.0| time step t=2.114999999999977| Next Save gaussian=3
t=2.120  |v|_max = 4.6907e+00
concentration change = 3.695e-02
t=2.120 | Total Mass in Domain = 0.005655
Step: 424/1000.0| time step t=2.119999999999977| Next Save=2.1500000000000004
Step: 424/1000.0| time step t=2.119999999999977| Next Save gaussian=3
t=2.125  |v|_max = 4.8453e+00
concentration change = 3.817e-02
t=2.125 | Total Mass in Domain = 0.005655
Step: 425/1000.0| time step t=2.124999999999977| Next Save=2.1500000000000004
Step: 425/1000.0| time step t=2.124999999999977| Next Save gaussian=3
t=2.130  |v|_max = 4.9951e+00
concentration change = 3.934e-02
t=2.130 | Total Mass in Domain = 0.005655
Step: 426/1000.0| time step t=2.129999999999977| Next Save=2.1500000000000004
Step: 426/1000.0| time step t=2.129999999999977| Next Save gaussian=3
t=2.135  |v|_max = 5.1400e+00
concentration change = 4.048e-02
t=2.135 | Total Mass in Domain = 0.005655
Step: 427/1000.0| time step t=2.1349999999999767| Next Save=2.1500000000000004
Step: 427/1000.0| time step t=2.1349999999999767| Next Save gaussian=3
t=2.140  |v|_max = 5.2798e+00
concentration change = 4.158e-02
t=2.140 | Total Mass in Domain = 0.005655
Step: 428/1000.0| time step t=2.1399999999999766| Next Save=2.1500000000000004
Step: 428/1000.0| time step t=2.1399999999999766| Next Save gaussian=3
t=2.145  |v|_max = 5.4144e+00
concentration change = 4.264e-02
t=2.145 | Total Mass in Domain = 0.005655
Step: 429/1000.0| time step t=2.1449999999999765| Next Save=2.1500000000000004
Step: 429/1000.0| time step t=2.1449999999999765| Next Save gaussian=3
t=2.150  |v|_max = 5.5436e+00
concentration change = 4.365e-02
t=2.150 | Total Mass in Domain = 0.005655
2026-07-23 02:20:57| Saved at t = 2.1499999999999764
Step: 430/1000.0| time step t=2.1499999999999764| Next Save=2.2
Step: 430/1000.0| time step t=2.1499999999999764| Next Save gaussian=3
t=2.155  |v|_max = 5.6674e+00
concentration change = 4.462e-02
t=2.155 | Total Mass in Domain = 0.005655
Step: 431/1000.0| time step t=2.1549999999999763| Next Save=2.2
Step: 431/1000.0| time step t=2.1549999999999763| Next Save gaussian=3
t=2.160  |v|_max = 5.7856e+00
concentration change = 4.555e-02
t=2.160 | Total Mass in Domain = 0.005655
Step: 432/1000.0| time step t=2.159999999999976| Next Save=2.2
Step: 432/1000.0| time step t=2.159999999999976| Next Save gaussian=3
t=2.165  |v|_max = 5.8981e+00
concentration change = 4.643e-02
t=2.165 | Total Mass in Domain = 0.005655
Step: 433/1000.0| time step t=2.164999999999976| Next Save=2.2
Step: 433/1000.0| time step t=2.164999999999976| Next Save gaussian=3
t=2.170  |v|_max = 6.0047e+00
concentration change = 4.727e-02
t=2.170 | Total Mass in Domain = 0.005655
Step: 434/1000.0| time step t=2.169999999999976| Next Save=2.2
Step: 434/1000.0| time step t=2.169999999999976| Next Save gaussian=3
t=2.175  |v|_max = 6.1055e+00
concentration change = 4.806e-02
t=2.175 | Total Mass in Domain = 0.005655
Step: 435/1000.0| time step t=2.174999999999976| Next Save=2.2
Step: 435/1000.0| time step t=2.174999999999976| Next Save gaussian=3
t=2.180  |v|_max = 6.2002e+00
concentration change = 4.880e-02
t=2.180 | Total Mass in Domain = 0.005655
Step: 436/1000.0| time step t=2.1799999999999757| Next Save=2.2
Step: 436/1000.0| time step t=2.1799999999999757| Next Save gaussian=3
t=2.185  |v|_max = 6.2887e+00
concentration change = 4.949e-02
t=2.185 | Total Mass in Domain = 0.005655
Step: 437/1000.0| time step t=2.1849999999999756| Next Save=2.2
Step: 437/1000.0| time step t=2.1849999999999756| Next Save gaussian=3
t=2.190  |v|_max = 6.3711e+00
concentration change = 5.013e-02
t=2.190 | Total Mass in Domain = 0.005655
Step: 438/1000.0| time step t=2.1899999999999755| Next Save=2.2
Step: 438/1000.0| time step t=2.1899999999999755| Next Save gaussian=3
t=2.195  |v|_max = 6.4472e+00
concentration change = 5.073e-02
t=2.195 | Total Mass in Domain = 0.005655
Step: 439/1000.0| time step t=2.1949999999999754| Next Save=2.2
Step: 439/1000.0| time step t=2.1949999999999754| Next Save gaussian=3
t=2.200  |v|_max = 6.5169e+00
concentration change = 5.127e-02
t=2.200 | Total Mass in Domain = 0.005655
2026-07-23 02:21:09| Saved at t = 2.1999999999999753
Step: 440/1000.0| time step t=2.1999999999999753| Next Save=2.25
Step: 440/1000.0| time step t=2.1999999999999753| Next Save gaussian=3
t=2.205  |v|_max = 6.5802e+00
concentration change = 5.177e-02
t=2.205 | Total Mass in Domain = 0.005655
Step: 441/1000.0| time step t=2.204999999999975| Next Save=2.25
Step: 441/1000.0| time step t=2.204999999999975| Next Save gaussian=3
t=2.210  |v|_max = 6.6370e+00
concentration change = 5.221e-02
t=2.210 | Total Mass in Domain = 0.005655
Step: 442/1000.0| time step t=2.209999999999975| Next Save=2.25
Step: 442/1000.0| time step t=2.209999999999975| Next Save gaussian=3
t=2.215  |v|_max = 6.6873e+00
concentration change = 5.260e-02
t=2.215 | Total Mass in Domain = 0.005655
Step: 443/1000.0| time step t=2.214999999999975| Next Save=2.25
Step: 443/1000.0| time step t=2.214999999999975| Next Save gaussian=3
t=2.220  |v|_max = 6.7309e+00
concentration change = 5.294e-02
t=2.220 | Total Mass in Domain = 0.005655
Step: 444/1000.0| time step t=2.219999999999975| Next Save=2.25
Step: 444/1000.0| time step t=2.219999999999975| Next Save gaussian=3
t=2.225  |v|_max = 6.7679e+00
concentration change = 5.322e-02
t=2.225 | Total Mass in Domain = 0.005655
Step: 445/1000.0| time step t=2.2249999999999748| Next Save=2.25
Step: 445/1000.0| time step t=2.2249999999999748| Next Save gaussian=3
t=2.230  |v|_max = 6.7983e+00
concentration change = 5.346e-02
t=2.230 | Total Mass in Domain = 0.005655
Step: 446/1000.0| time step t=2.2299999999999747| Next Save=2.25
Step: 446/1000.0| time step t=2.2299999999999747| Next Save gaussian=3
t=2.235  |v|_max = 6.8219e+00
concentration change = 5.364e-02
t=2.235 | Total Mass in Domain = 0.005655
Step: 447/1000.0| time step t=2.2349999999999746| Next Save=2.25
Step: 447/1000.0| time step t=2.2349999999999746| Next Save gaussian=3
t=2.240  |v|_max = 6.8388e+00
concentration change = 5.376e-02
t=2.240 | Total Mass in Domain = 0.005655
Step: 448/1000.0| time step t=2.2399999999999745| Next Save=2.25
Step: 448/1000.0| time step t=2.2399999999999745| Next Save gaussian=3
t=2.245  |v|_max = 6.8489e+00
concentration change = 5.384e-02
t=2.245 | Total Mass in Domain = 0.005655
Step: 449/1000.0| time step t=2.2449999999999743| Next Save=2.25
Step: 449/1000.0| time step t=2.2449999999999743| Next Save gaussian=3
t=2.250  |v|_max = 6.8523e+00
concentration change = 5.386e-02
t=2.250 | Total Mass in Domain = 0.005655
2026-07-23 02:21:26| Saved at t = 2.2499999999999742
Step: 450/1000.0| time step t=2.2499999999999742| Next Save=2.3
Step: 450/1000.0| time step t=2.2499999999999742| Next Save gaussian=3
t=2.255  |v|_max = 6.8489e+00
concentration change = 5.383e-02
t=2.255 | Total Mass in Domain = 0.005655
Step: 451/1000.0| time step t=2.254999999999974| Next Save=2.3
Step: 451/1000.0| time step t=2.254999999999974| Next Save gaussian=3
t=2.260  |v|_max = 6.8388e+00
concentration change = 5.374e-02
t=2.260 | Total Mass in Domain = 0.005655
Step: 452/1000.0| time step t=2.259999999999974| Next Save=2.3
Step: 452/1000.0| time step t=2.259999999999974| Next Save gaussian=3
t=2.265  |v|_max = 6.8219e+00
concentration change = 5.360e-02
t=2.265 | Total Mass in Domain = 0.005655
Step: 453/1000.0| time step t=2.264999999999974| Next Save=2.3
Step: 453/1000.0| time step t=2.264999999999974| Next Save gaussian=3
t=2.270  |v|_max = 6.7983e+00
concentration change = 5.341e-02
t=2.270 | Total Mass in Domain = 0.005655
Step: 454/1000.0| time step t=2.269999999999974| Next Save=2.3
Step: 454/1000.0| time step t=2.269999999999974| Next Save gaussian=3
t=2.275  |v|_max = 6.7679e+00
concentration change = 5.317e-02
t=2.275 | Total Mass in Domain = 0.005655
Step: 455/1000.0| time step t=2.2749999999999737| Next Save=2.3
Step: 455/1000.0| time step t=2.2749999999999737| Next Save gaussian=3
t=2.280  |v|_max = 6.7309e+00
concentration change = 5.287e-02
t=2.280 | Total Mass in Domain = 0.005655
Step: 456/1000.0| time step t=2.2799999999999736| Next Save=2.3
Step: 456/1000.0| time step t=2.2799999999999736| Next Save gaussian=3
t=2.285  |v|_max = 6.6873e+00
concentration change = 5.253e-02
t=2.285 | Total Mass in Domain = 0.005655
Step: 457/1000.0| time step t=2.2849999999999735| Next Save=2.3
Step: 457/1000.0| time step t=2.2849999999999735| Next Save gaussian=3
t=2.290  |v|_max = 6.6370e+00
concentration change = 5.213e-02
t=2.290 | Total Mass in Domain = 0.005655
Step: 458/1000.0| time step t=2.2899999999999734| Next Save=2.3
Step: 458/1000.0| time step t=2.2899999999999734| Next Save gaussian=3
t=2.295  |v|_max = 6.5802e+00
concentration change = 5.168e-02
t=2.295 | Total Mass in Domain = 0.005655
Step: 459/1000.0| time step t=2.2949999999999733| Next Save=2.3
Step: 459/1000.0| time step t=2.2949999999999733| Next Save gaussian=3
t=2.300  |v|_max = 6.5169e+00
concentration change = 5.118e-02
t=2.300 | Total Mass in Domain = 0.005655
2026-07-23 02:36:53| Saved at t = 2.299999999999973
Step: 460/1000.0| time step t=2.299999999999973| Next Save=2.3499999999999996
Step: 460/1000.0| time step t=2.299999999999973| Next Save gaussian=3
t=2.305  |v|_max = 6.4472e+00
concentration change = 5.062e-02
t=2.305 | Total Mass in Domain = 0.005655
Step: 461/1000.0| time step t=2.304999999999973| Next Save=2.3499999999999996
Step: 461/1000.0| time step t=2.304999999999973| Next Save gaussian=3
t=2.310  |v|_max = 6.3711e+00
concentration change = 5.002e-02
t=2.310 | Total Mass in Domain = 0.005655
Step: 462/1000.0| time step t=2.309999999999973| Next Save=2.3499999999999996
Step: 462/1000.0| time step t=2.309999999999973| Next Save gaussian=3
t=2.315  |v|_max = 6.2887e+00
concentration change = 4.937e-02
t=2.315 | Total Mass in Domain = 0.005655
Step: 463/1000.0| time step t=2.314999999999973| Next Save=2.3499999999999996
Step: 463/1000.0| time step t=2.314999999999973| Next Save gaussian=3
t=2.320  |v|_max = 6.2002e+00
concentration change = 4.867e-02
t=2.320 | Total Mass in Domain = 0.005655
Step: 464/1000.0| time step t=2.3199999999999728| Next Save=2.3499999999999996
Step: 464/1000.0| time step t=2.3199999999999728| Next Save gaussian=3
t=2.325  |v|_max = 6.1055e+00
concentration change = 4.792e-02
t=2.325 | Total Mass in Domain = 0.005655
Step: 465/1000.0| time step t=2.3249999999999726| Next Save=2.3499999999999996
Step: 465/1000.0| time step t=2.3249999999999726| Next Save gaussian=3
t=2.330  |v|_max = 6.0047e+00
concentration change = 4.713e-02
t=2.330 | Total Mass in Domain = 0.005655
Step: 466/1000.0| time step t=2.3299999999999725| Next Save=2.3499999999999996
Step: 466/1000.0| time step t=2.3299999999999725| Next Save gaussian=3
t=2.335  |v|_max = 5.8981e+00
concentration change = 4.629e-02
t=2.335 | Total Mass in Domain = 0.005655
Step: 467/1000.0| time step t=2.3349999999999724| Next Save=2.3499999999999996
Step: 467/1000.0| time step t=2.3349999999999724| Next Save gaussian=3
t=2.340  |v|_max = 5.7856e+00
concentration change = 4.540e-02
t=2.340 | Total Mass in Domain = 0.005655
Step: 468/1000.0| time step t=2.3399999999999723| Next Save=2.3499999999999996
Step: 468/1000.0| time step t=2.3399999999999723| Next Save gaussian=3
t=2.345  |v|_max = 5.6674e+00
concentration change = 4.447e-02
t=2.345 | Total Mass in Domain = 0.005655
Step: 469/1000.0| time step t=2.344999999999972| Next Save=2.3499999999999996
Step: 469/1000.0| time step t=2.344999999999972| Next Save gaussian=3
t=2.350  |v|_max = 5.5436e+00
concentration change = 4.350e-02
t=2.350 | Total Mass in Domain = 0.005655
2026-07-23 02:37:05| Saved at t = 2.349999999999972
Step: 470/1000.0| time step t=2.349999999999972| Next Save=2.3999999999999995
Step: 470/1000.0| time step t=2.349999999999972| Next Save gaussian=3
t=2.355  |v|_max = 5.4144e+00
concentration change = 4.248e-02
t=2.355 | Total Mass in Domain = 0.005655
Step: 471/1000.0| time step t=2.354999999999972| Next Save=2.3999999999999995
Step: 471/1000.0| time step t=2.354999999999972| Next Save gaussian=3
t=2.360  |v|_max = 5.2798e+00
concentration change = 4.142e-02
t=2.360 | Total Mass in Domain = 0.005655
Step: 472/1000.0| time step t=2.359999999999972| Next Save=2.3999999999999995
Step: 472/1000.0| time step t=2.359999999999972| Next Save gaussian=3
t=2.365  |v|_max = 5.1400e+00
concentration change = 4.032e-02
t=2.365 | Total Mass in Domain = 0.005655
Step: 473/1000.0| time step t=2.364999999999972| Next Save=2.3999999999999995
Step: 473/1000.0| time step t=2.364999999999972| Next Save gaussian=3
t=2.370  |v|_max = 4.9951e+00
concentration change = 3.918e-02
t=2.370 | Total Mass in Domain = 0.005655
Step: 474/1000.0| time step t=2.3699999999999717| Next Save=2.3999999999999995
Step: 474/1000.0| time step t=2.3699999999999717| Next Save gaussian=3
t=2.375  |v|_max = 4.8453e+00
concentration change = 3.800e-02
t=2.375 | Total Mass in Domain = 0.005655
Step: 475/1000.0| time step t=2.3749999999999716| Next Save=2.3999999999999995
Step: 475/1000.0| time step t=2.3749999999999716| Next Save gaussian=3
t=2.380  |v|_max = 4.6907e+00
concentration change = 3.679e-02
t=2.380 | Total Mass in Domain = 0.005655
Step: 476/1000.0| time step t=2.3799999999999715| Next Save=2.3999999999999995
Step: 476/1000.0| time step t=2.3799999999999715| Next Save gaussian=3
t=2.385  |v|_max = 4.5315e+00
concentration change = 3.554e-02
t=2.385 | Total Mass in Domain = 0.005655
Step: 477/1000.0| time step t=2.3849999999999714| Next Save=2.3999999999999995
Step: 477/1000.0| time step t=2.3849999999999714| Next Save gaussian=3
t=2.390  |v|_max = 4.3678e+00
concentration change = 3.425e-02
t=2.390 | Total Mass in Domain = 0.005655
Step: 478/1000.0| time step t=2.3899999999999713| Next Save=2.3999999999999995
Step: 478/1000.0| time step t=2.3899999999999713| Next Save gaussian=3
t=2.395  |v|_max = 4.1998e+00
concentration change = 3.293e-02
t=2.395 | Total Mass in Domain = 0.005655
Step: 479/1000.0| time step t=2.394999999999971| Next Save=2.3999999999999995
Step: 479/1000.0| time step t=2.394999999999971| Next Save gaussian=3
t=2.400  |v|_max = 4.0277e+00
concentration change = 3.158e-02
t=2.400 | Total Mass in Domain = 0.005655
2026-07-23 02:37:17| Saved at t = 2.399999999999971
Step: 480/1000.0| time step t=2.399999999999971| Next Save=2.4499999999999993
Step: 480/1000.0| time step t=2.399999999999971| Next Save gaussian=3
t=2.405  |v|_max = 3.8516e+00
concentration change = 3.020e-02
t=2.405 | Total Mass in Domain = 0.005655
Step: 481/1000.0| time step t=2.404999999999971| Next Save=2.4499999999999993
Step: 481/1000.0| time step t=2.404999999999971| Next Save gaussian=3
t=2.410  |v|_max = 3.6717e+00
concentration change = 2.879e-02
t=2.410 | Total Mass in Domain = 0.005655
Step: 482/1000.0| time step t=2.409999999999971| Next Save=2.4499999999999993
Step: 482/1000.0| time step t=2.409999999999971| Next Save gaussian=3
t=2.415  |v|_max = 3.4881e+00
concentration change = 2.735e-02
t=2.415 | Total Mass in Domain = 0.005655
Step: 483/1000.0| time step t=2.4149999999999707| Next Save=2.4499999999999993
Step: 483/1000.0| time step t=2.4149999999999707| Next Save gaussian=3
t=2.420  |v|_max = 3.3011e+00
concentration change = 2.588e-02
t=2.420 | Total Mass in Domain = 0.005655
Step: 484/1000.0| time step t=2.4199999999999706| Next Save=2.4499999999999993
Step: 484/1000.0| time step t=2.4199999999999706| Next Save gaussian=3
t=2.425  |v|_max = 3.1109e+00
concentration change = 2.439e-02
t=2.425 | Total Mass in Domain = 0.005655
Step: 485/1000.0| time step t=2.4249999999999705| Next Save=2.4499999999999993
Step: 485/1000.0| time step t=2.4249999999999705| Next Save gaussian=3
t=2.430  |v|_max = 2.9176e+00
concentration change = 2.287e-02
t=2.430 | Total Mass in Domain = 0.005655
Step: 486/1000.0| time step t=2.4299999999999704| Next Save=2.4499999999999993
Step: 486/1000.0| time step t=2.4299999999999704| Next Save gaussian=3
t=2.435  |v|_max = 2.7214e+00
concentration change = 2.133e-02
t=2.435 | Total Mass in Domain = 0.005655
Step: 487/1000.0| time step t=2.4349999999999703| Next Save=2.4499999999999993
Step: 487/1000.0| time step t=2.4349999999999703| Next Save gaussian=3
t=2.440  |v|_max = 2.5225e+00
concentration change = 1.977e-02
t=2.440 | Total Mass in Domain = 0.005655
Step: 488/1000.0| time step t=2.43999999999997| Next Save=2.4499999999999993
Step: 488/1000.0| time step t=2.43999999999997| Next Save gaussian=3
t=2.445  |v|_max = 2.3211e+00
concentration change = 1.819e-02
t=2.445 | Total Mass in Domain = 0.005655
Step: 489/1000.0| time step t=2.44499999999997| Next Save=2.4499999999999993
Step: 489/1000.0| time step t=2.44499999999997| Next Save gaussian=3
t=2.450  |v|_max = 2.1175e+00
concentration change = 1.659e-02
t=2.450 | Total Mass in Domain = 0.005655
2026-07-23 02:37:30| Saved at t = 2.44999999999997
Step: 490/1000.0| time step t=2.44999999999997| Next Save=2.499999999999999
