SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
Step: 334/5000.0| time step t=0.33400000000000024| Next Save gaussian=1
t=0.335  |v|_max = 5.8981e+00
concentration change = 9.546e-03
t=0.335 | Total Mass in Domain = 0.005655
Step: 335/5000.0| time step t=0.33500000000000024| Next Save=0.4
Step: 335/5000.0| time step t=0.33500000000000024| Next Save gaussian=1
t=0.336  |v|_max = 5.8760e+00
concentration change = 9.510e-03
t=0.336 | Total Mass in Domain = 0.005655
Step: 336/5000.0| time step t=0.33600000000000024| Next Save=0.4
Step: 336/5000.0| time step t=0.33600000000000024| Next Save gaussian=1
t=0.337  |v|_max = 5.8538e+00
concentration change = 9.474e-03
t=0.337 | Total Mass in Domain = 0.005655
Step: 337/5000.0| time step t=0.33700000000000024| Next Save=0.4
Step: 337/5000.0| time step t=0.33700000000000024| Next Save gaussian=1
t=0.338  |v|_max = 5.8313e+00
concentration change = 9.437e-03
t=0.338 | Total Mass in Domain = 0.005655
Step: 338/5000.0| time step t=0.33800000000000024| Next Save=0.4
Step: 338/5000.0| time step t=0.33800000000000024| Next Save gaussian=1
t=0.339  |v|_max = 5.8086e+00
concentration change = 9.401e-03
t=0.339 | Total Mass in Domain = 0.005655
Step: 339/5000.0| time step t=0.33900000000000025| Next Save=0.4
Step: 339/5000.0| time step t=0.33900000000000025| Next Save gaussian=1
t=0.340  |v|_max = 5.7856e+00
concentration change = 9.363e-03
t=0.340 | Total Mass in Domain = 0.005655
Step: 340/5000.0| time step t=0.34000000000000025| Next Save=0.4
Step: 340/5000.0| time step t=0.34000000000000025| Next Save gaussian=1
t=0.341  |v|_max = 5.7624e+00
concentration change = 9.326e-03
t=0.341 | Total Mass in Domain = 0.005655
Step: 341/5000.0| time step t=0.34100000000000025| Next Save=0.4
Step: 341/5000.0| time step t=0.34100000000000025| Next Save gaussian=1
t=0.342  |v|_max = 5.7390e+00
concentration change = 9.288e-03
t=0.342 | Total Mass in Domain = 0.005655
Step: 342/5000.0| time step t=0.34200000000000025| Next Save=0.4
Step: 342/5000.0| time step t=0.34200000000000025| Next Save gaussian=1
t=0.343  |v|_max = 5.7154e+00
concentration change = 9.249e-03
t=0.343 | Total Mass in Domain = 0.005655
Step: 343/5000.0| time step t=0.34300000000000025| Next Save=0.4
Step: 343/5000.0| time step t=0.34300000000000025| Next Save gaussian=1
t=0.344  |v|_max = 5.6915e+00
concentration change = 9.211e-03
t=0.344 | Total Mass in Domain = 0.005655
Step: 344/5000.0| time step t=0.34400000000000025| Next Save=0.4
Step: 344/5000.0| time step t=0.34400000000000025| Next Save gaussian=1
t=0.345  |v|_max = 5.6674e+00
concentration change = 9.172e-03
t=0.345 | Total Mass in Domain = 0.005655
Step: 345/5000.0| time step t=0.34500000000000025| Next Save=0.4
Step: 345/5000.0| time step t=0.34500000000000025| Next Save gaussian=1
t=0.346  |v|_max = 5.6431e+00
concentration change = 9.132e-03
t=0.346 | Total Mass in Domain = 0.005655
Step: 346/5000.0| time step t=0.34600000000000025| Next Save=0.4
Step: 346/5000.0| time step t=0.34600000000000025| Next Save gaussian=1
t=0.347  |v|_max = 5.6186e+00
concentration change = 9.092e-03
t=0.347 | Total Mass in Domain = 0.005655
Step: 347/5000.0| time step t=0.34700000000000025| Next Save=0.4
Step: 347/5000.0| time step t=0.34700000000000025| Next Save gaussian=1
t=0.348  |v|_max = 5.5938e+00
concentration change = 9.052e-03
t=0.348 | Total Mass in Domain = 0.005655
Step: 348/5000.0| time step t=0.34800000000000025| Next Save=0.4
Step: 348/5000.0| time step t=0.34800000000000025| Next Save gaussian=1
t=0.349  |v|_max = 5.5688e+00
concentration change = 9.012e-03
t=0.349 | Total Mass in Domain = 0.005655
Step: 349/5000.0| time step t=0.34900000000000025| Next Save=0.4
Step: 349/5000.0| time step t=0.34900000000000025| Next Save gaussian=1
t=0.350  |v|_max = 5.5436e+00
concentration change = 8.971e-03
t=0.350 | Total Mass in Domain = 0.005655
Step: 350/5000.0| time step t=0.35000000000000026| Next Save=0.4
Step: 350/5000.0| time step t=0.35000000000000026| Next Save gaussian=1
t=0.351  |v|_max = 5.5182e+00
concentration change = 8.930e-03
t=0.351 | Total Mass in Domain = 0.005655
Step: 351/5000.0| time step t=0.35100000000000026| Next Save=0.4
Step: 351/5000.0| time step t=0.35100000000000026| Next Save gaussian=1
t=0.352  |v|_max = 5.4926e+00
concentration change = 8.888e-03
t=0.352 | Total Mass in Domain = 0.005655
Step: 352/5000.0| time step t=0.35200000000000026| Next Save=0.4
Step: 352/5000.0| time step t=0.35200000000000026| Next Save gaussian=1
t=0.353  |v|_max = 5.4667e+00
concentration change = 8.846e-03
t=0.353 | Total Mass in Domain = 0.005655
Step: 353/5000.0| time step t=0.35300000000000026| Next Save=0.4
Step: 353/5000.0| time step t=0.35300000000000026| Next Save gaussian=1
t=0.354  |v|_max = 5.4407e+00
concentration change = 8.804e-03
t=0.354 | Total Mass in Domain = 0.005655
Step: 354/5000.0| time step t=0.35400000000000026| Next Save=0.4
Step: 354/5000.0| time step t=0.35400000000000026| Next Save gaussian=1
t=0.355  |v|_max = 5.4144e+00
concentration change = 8.761e-03
t=0.355 | Total Mass in Domain = 0.005655
Step: 355/5000.0| time step t=0.35500000000000026| Next Save=0.4
Step: 355/5000.0| time step t=0.35500000000000026| Next Save gaussian=1
t=0.356  |v|_max = 5.3879e+00
concentration change = 8.718e-03
t=0.356 | Total Mass in Domain = 0.005655
Step: 356/5000.0| time step t=0.35600000000000026| Next Save=0.4
Step: 356/5000.0| time step t=0.35600000000000026| Next Save gaussian=1
t=0.357  |v|_max = 5.3612e+00
concentration change = 8.675e-03
t=0.357 | Total Mass in Domain = 0.005655
Step: 357/5000.0| time step t=0.35700000000000026| Next Save=0.4
Step: 357/5000.0| time step t=0.35700000000000026| Next Save gaussian=1
t=0.358  |v|_max = 5.3343e+00
concentration change = 8.632e-03
t=0.358 | Total Mass in Domain = 0.005655
Step: 358/5000.0| time step t=0.35800000000000026| Next Save=0.4
Step: 358/5000.0| time step t=0.35800000000000026| Next Save gaussian=1
t=0.359  |v|_max = 5.3071e+00
concentration change = 8.588e-03
t=0.359 | Total Mass in Domain = 0.005655
Step: 359/5000.0| time step t=0.35900000000000026| Next Save=0.4
Step: 359/5000.0| time step t=0.35900000000000026| Next Save gaussian=1
t=0.360  |v|_max = 5.2798e+00
concentration change = 8.543e-03
t=0.360 | Total Mass in Domain = 0.005655
Step: 360/5000.0| time step t=0.36000000000000026| Next Save=0.4
Step: 360/5000.0| time step t=0.36000000000000026| Next Save gaussian=1
t=0.361  |v|_max = 5.2522e+00
concentration change = 8.499e-03
t=0.361 | Total Mass in Domain = 0.005655
Step: 361/5000.0| time step t=0.36100000000000027| Next Save=0.4
Step: 361/5000.0| time step t=0.36100000000000027| Next Save gaussian=1
t=0.362  |v|_max = 5.2245e+00
concentration change = 8.454e-03
t=0.362 | Total Mass in Domain = 0.005655
Step: 362/5000.0| time step t=0.36200000000000027| Next Save=0.4
Step: 362/5000.0| time step t=0.36200000000000027| Next Save gaussian=1
t=0.363  |v|_max = 5.1965e+00
concentration change = 8.408e-03
t=0.363 | Total Mass in Domain = 0.005655
Step: 363/5000.0| time step t=0.36300000000000027| Next Save=0.4
Step: 363/5000.0| time step t=0.36300000000000027| Next Save gaussian=1
t=0.364  |v|_max = 5.1684e+00
concentration change = 8.363e-03
t=0.364 | Total Mass in Domain = 0.005655
Step: 364/5000.0| time step t=0.36400000000000027| Next Save=0.4
Step: 364/5000.0| time step t=0.36400000000000027| Next Save gaussian=1
t=0.365  |v|_max = 5.1400e+00
concentration change = 8.317e-03
t=0.365 | Total Mass in Domain = 0.005655
Step: 365/5000.0| time step t=0.36500000000000027| Next Save=0.4
Step: 365/5000.0| time step t=0.36500000000000027| Next Save gaussian=1
t=0.366  |v|_max = 5.1114e+00
concentration change = 8.270e-03
t=0.366 | Total Mass in Domain = 0.005655
Step: 366/5000.0| time step t=0.36600000000000027| Next Save=0.4
Step: 366/5000.0| time step t=0.36600000000000027| Next Save gaussian=1
t=0.367  |v|_max = 5.0826e+00
concentration change = 8.224e-03
t=0.367 | Total Mass in Domain = 0.005655
Step: 367/5000.0| time step t=0.36700000000000027| Next Save=0.4
Step: 367/5000.0| time step t=0.36700000000000027| Next Save gaussian=1
t=0.368  |v|_max = 5.0537e+00
concentration change = 8.177e-03
t=0.368 | Total Mass in Domain = 0.005655
Step: 368/5000.0| time step t=0.36800000000000027| Next Save=0.4
Step: 368/5000.0| time step t=0.36800000000000027| Next Save gaussian=1
t=0.369  |v|_max = 5.0245e+00
concentration change = 8.130e-03
t=0.369 | Total Mass in Domain = 0.005655
Step: 369/5000.0| time step t=0.36900000000000027| Next Save=0.4
Step: 369/5000.0| time step t=0.36900000000000027| Next Save gaussian=1
t=0.370  |v|_max = 4.9951e+00
concentration change = 8.082e-03
t=0.370 | Total Mass in Domain = 0.005655
Step: 370/5000.0| time step t=0.3700000000000003| Next Save=0.4
Step: 370/5000.0| time step t=0.3700000000000003| Next Save gaussian=1
t=0.371  |v|_max = 4.9655e+00
concentration change = 8.034e-03
t=0.371 | Total Mass in Domain = 0.005655
Step: 371/5000.0| time step t=0.3710000000000003| Next Save=0.4
Step: 371/5000.0| time step t=0.3710000000000003| Next Save gaussian=1
t=0.372  |v|_max = 4.9358e+00
concentration change = 7.986e-03
t=0.372 | Total Mass in Domain = 0.005655
Step: 372/5000.0| time step t=0.3720000000000003| Next Save=0.4
Step: 372/5000.0| time step t=0.3720000000000003| Next Save gaussian=1
t=0.373  |v|_max = 4.9058e+00
concentration change = 7.937e-03
t=0.373 | Total Mass in Domain = 0.005655
Step: 373/5000.0| time step t=0.3730000000000003| Next Save=0.4
Step: 373/5000.0| time step t=0.3730000000000003| Next Save gaussian=1
t=0.374  |v|_max = 4.8757e+00
concentration change = 7.888e-03
t=0.374 | Total Mass in Domain = 0.005655
Step: 374/5000.0| time step t=0.3740000000000003| Next Save=0.4
Step: 374/5000.0| time step t=0.3740000000000003| Next Save gaussian=1
t=0.375  |v|_max = 4.8453e+00
concentration change = 7.839e-03
t=0.375 | Total Mass in Domain = 0.005655
Step: 375/5000.0| time step t=0.3750000000000003| Next Save=0.4
Step: 375/5000.0| time step t=0.3750000000000003| Next Save gaussian=1
t=0.376  |v|_max = 4.8148e+00
concentration change = 7.790e-03
t=0.376 | Total Mass in Domain = 0.005655
Step: 376/5000.0| time step t=0.3760000000000003| Next Save=0.4
Step: 376/5000.0| time step t=0.3760000000000003| Next Save gaussian=1
t=0.377  |v|_max = 4.7840e+00
concentration change = 7.740e-03
t=0.377 | Total Mass in Domain = 0.005655
Step: 377/5000.0| time step t=0.3770000000000003| Next Save=0.4
Step: 377/5000.0| time step t=0.3770000000000003| Next Save gaussian=1
t=0.378  |v|_max = 4.7531e+00
concentration change = 7.690e-03
t=0.378 | Total Mass in Domain = 0.005655
Step: 378/5000.0| time step t=0.3780000000000003| Next Save=0.4
Step: 378/5000.0| time step t=0.3780000000000003| Next Save gaussian=1
t=0.379  |v|_max = 4.7220e+00
concentration change = 7.640e-03
t=0.379 | Total Mass in Domain = 0.005655
Step: 379/5000.0| time step t=0.3790000000000003| Next Save=0.4
Step: 379/5000.0| time step t=0.3790000000000003| Next Save gaussian=1
t=0.380  |v|_max = 4.6907e+00
concentration change = 7.589e-03
t=0.380 | Total Mass in Domain = 0.005655
Step: 380/5000.0| time step t=0.3800000000000003| Next Save=0.4
Step: 380/5000.0| time step t=0.3800000000000003| Next Save gaussian=1
t=0.381  |v|_max = 4.6593e+00
concentration change = 7.538e-03
t=0.381 | Total Mass in Domain = 0.005655
Step: 381/5000.0| time step t=0.3810000000000003| Next Save=0.4
Step: 381/5000.0| time step t=0.3810000000000003| Next Save gaussian=1
t=0.382  |v|_max = 4.6276e+00
concentration change = 7.487e-03
t=0.382 | Total Mass in Domain = 0.005655
Step: 382/5000.0| time step t=0.3820000000000003| Next Save=0.4
Step: 382/5000.0| time step t=0.3820000000000003| Next Save gaussian=1
t=0.383  |v|_max = 4.5957e+00
concentration change = 7.435e-03
t=0.383 | Total Mass in Domain = 0.005655
Step: 383/5000.0| time step t=0.3830000000000003| Next Save=0.4
Step: 383/5000.0| time step t=0.3830000000000003| Next Save gaussian=1
t=0.384  |v|_max = 4.5637e+00
concentration change = 7.383e-03
t=0.384 | Total Mass in Domain = 0.005655
Step: 384/5000.0| time step t=0.3840000000000003| Next Save=0.4
Step: 384/5000.0| time step t=0.3840000000000003| Next Save gaussian=1
t=0.385  |v|_max = 4.5315e+00
concentration change = 7.331e-03
t=0.385 | Total Mass in Domain = 0.005655
Step: 385/5000.0| time step t=0.3850000000000003| Next Save=0.4
Step: 385/5000.0| time step t=0.3850000000000003| Next Save gaussian=1
t=0.386  |v|_max = 4.4991e+00
concentration change = 7.279e-03
t=0.386 | Total Mass in Domain = 0.005655
Step: 386/5000.0| time step t=0.3860000000000003| Next Save=0.4
Step: 386/5000.0| time step t=0.3860000000000003| Next Save gaussian=1
t=0.387  |v|_max = 4.4666e+00
concentration change = 7.226e-03
t=0.387 | Total Mass in Domain = 0.005655
Step: 387/5000.0| time step t=0.3870000000000003| Next Save=0.4
Step: 387/5000.0| time step t=0.3870000000000003| Next Save gaussian=1
t=0.388  |v|_max = 4.4338e+00
concentration change = 7.173e-03
t=0.388 | Total Mass in Domain = 0.005655
Step: 388/5000.0| time step t=0.3880000000000003| Next Save=0.4
Step: 388/5000.0| time step t=0.3880000000000003| Next Save gaussian=1
t=0.389  |v|_max = 4.4009e+00
concentration change = 7.119e-03
t=0.389 | Total Mass in Domain = 0.005655
Step: 389/5000.0| time step t=0.3890000000000003| Next Save=0.4
Step: 389/5000.0| time step t=0.3890000000000003| Next Save gaussian=1
t=0.390  |v|_max = 4.3678e+00
concentration change = 7.066e-03
t=0.390 | Total Mass in Domain = 0.005655
Step: 390/5000.0| time step t=0.3900000000000003| Next Save=0.4
Step: 390/5000.0| time step t=0.3900000000000003| Next Save gaussian=1
t=0.391  |v|_max = 4.3346e+00
concentration change = 7.012e-03
t=0.391 | Total Mass in Domain = 0.005655
Step: 391/5000.0| time step t=0.3910000000000003| Next Save=0.4
Step: 391/5000.0| time step t=0.3910000000000003| Next Save gaussian=1
t=0.392  |v|_max = 4.3011e+00
concentration change = 6.958e-03
t=0.392 | Total Mass in Domain = 0.005655
Step: 392/5000.0| time step t=0.3920000000000003| Next Save=0.4
Step: 392/5000.0| time step t=0.3920000000000003| Next Save gaussian=1
t=0.393  |v|_max = 4.2675e+00
concentration change = 6.903e-03
t=0.393 | Total Mass in Domain = 0.005655
Step: 393/5000.0| time step t=0.3930000000000003| Next Save=0.4
Step: 393/5000.0| time step t=0.3930000000000003| Next Save gaussian=1
t=0.394  |v|_max = 4.2338e+00
concentration change = 6.849e-03
t=0.394 | Total Mass in Domain = 0.005655
Step: 394/5000.0| time step t=0.3940000000000003| Next Save=0.4
Step: 394/5000.0| time step t=0.3940000000000003| Next Save gaussian=1
t=0.395  |v|_max = 4.1998e+00
concentration change = 6.794e-03
t=0.395 | Total Mass in Domain = 0.005655
Step: 395/5000.0| time step t=0.3950000000000003| Next Save=0.4
Step: 395/5000.0| time step t=0.3950000000000003| Next Save gaussian=1
t=0.396  |v|_max = 4.1657e+00
concentration change = 6.739e-03
t=0.396 | Total Mass in Domain = 0.005655
Step: 396/5000.0| time step t=0.3960000000000003| Next Save=0.4
Step: 396/5000.0| time step t=0.3960000000000003| Next Save gaussian=1
t=0.397  |v|_max = 4.1315e+00
concentration change = 6.683e-03
t=0.397 | Total Mass in Domain = 0.005655
Step: 397/5000.0| time step t=0.3970000000000003| Next Save=0.4
Step: 397/5000.0| time step t=0.3970000000000003| Next Save gaussian=1
t=0.398  |v|_max = 4.0970e+00
concentration change = 6.627e-03
t=0.398 | Total Mass in Domain = 0.005655
Step: 398/5000.0| time step t=0.3980000000000003| Next Save=0.4
Step: 398/5000.0| time step t=0.3980000000000003| Next Save gaussian=1
t=0.399  |v|_max = 4.0624e+00
concentration change = 6.571e-03
t=0.399 | Total Mass in Domain = 0.005655
Step: 399/5000.0| time step t=0.3990000000000003| Next Save=0.4
Step: 399/5000.0| time step t=0.3990000000000003| Next Save gaussian=1
t=0.400  |v|_max = 4.0277e+00
concentration change = 6.515e-03
t=0.400 | Total Mass in Domain = 0.005655
2026-07-18 13:49:18| Saved at t = 0.4000000000000003
Step: 400/5000.0| time step t=0.4000000000000003| Next Save=0.48000000000000004
Step: 400/5000.0| time step t=0.4000000000000003| Next Save gaussian=1
t=0.401  |v|_max = 3.9928e+00
concentration change = 6.459e-03
t=0.401 | Total Mass in Domain = 0.005655
Step: 401/5000.0| time step t=0.4010000000000003| Next Save=0.48000000000000004
Step: 401/5000.0| time step t=0.4010000000000003| Next Save gaussian=1
t=0.402  |v|_max = 3.9577e+00
concentration change = 6.402e-03
t=0.402 | Total Mass in Domain = 0.005655
Step: 402/5000.0| time step t=0.4020000000000003| Next Save=0.48000000000000004
Step: 402/5000.0| time step t=0.4020000000000003| Next Save gaussian=1
t=0.403  |v|_max = 3.9225e+00
concentration change = 6.345e-03
t=0.403 | Total Mass in Domain = 0.005655
Step: 403/5000.0| time step t=0.4030000000000003| Next Save=0.48000000000000004
Step: 403/5000.0| time step t=0.4030000000000003| Next Save gaussian=1
t=0.404  |v|_max = 3.8871e+00
concentration change = 6.287e-03
t=0.404 | Total Mass in Domain = 0.005655
Step: 404/5000.0| time step t=0.4040000000000003| Next Save=0.48000000000000004
Step: 404/5000.0| time step t=0.4040000000000003| Next Save gaussian=1
t=0.405  |v|_max = 3.8516e+00
concentration change = 6.230e-03
t=0.405 | Total Mass in Domain = 0.005655
Step: 405/5000.0| time step t=0.4050000000000003| Next Save=0.48000000000000004
Step: 405/5000.0| time step t=0.4050000000000003| Next Save gaussian=1
t=0.406  |v|_max = 3.8159e+00
concentration change = 6.172e-03
t=0.406 | Total Mass in Domain = 0.005655
Step: 406/5000.0| time step t=0.4060000000000003| Next Save=0.48000000000000004
Step: 406/5000.0| time step t=0.4060000000000003| Next Save gaussian=1
t=0.407  |v|_max = 3.7800e+00
concentration change = 6.114e-03
t=0.407 | Total Mass in Domain = 0.005655
Step: 407/5000.0| time step t=0.4070000000000003| Next Save=0.48000000000000004
Step: 407/5000.0| time step t=0.4070000000000003| Next Save gaussian=1
t=0.408  |v|_max = 3.7441e+00
concentration change = 6.056e-03
t=0.408 | Total Mass in Domain = 0.005655
Step: 408/5000.0| time step t=0.4080000000000003| Next Save=0.48000000000000004
Step: 408/5000.0| time step t=0.4080000000000003| Next Save gaussian=1
t=0.409  |v|_max = 3.7079e+00
concentration change = 5.997e-03
t=0.409 | Total Mass in Domain = 0.005655
Step: 409/5000.0| time step t=0.4090000000000003| Next Save=0.48000000000000004
Step: 409/5000.0| time step t=0.4090000000000003| Next Save gaussian=1
t=0.410  |v|_max = 3.6717e+00
concentration change = 5.939e-03
